frame,visible_voxels
2140,81219,
2141,81219,
2142,81444,
2143,81499,
2144,81499,
2145,81654,
2146,81791,
2147,81896,
2148,82017,
2149,82173,
2150,82199,
2151,82389,
2152,82567,
2153,82567,
2154,82610,
2155,82703,
2156,82815,
2157,82856,
2158,82985,
2159,82985,
2160,83153,
2161,83247,
2162,83247,
2163,83390,
2164,83521,
2165,83521,
2166,83779,
2167,83916,
2168,83916,
2169,83930,
2170,84034,
2171,84238,
2172,84317,
2173,84359,
2174,84430,
2175,84570,
2176,84680,
2177,84855,
2178,84919,
2179,85028,
2180,85046,
2181,85081,
2182,85207,
2183,85318,
2184,85387,
2185,85441,
2186,85536,
2187,85619,
2188,85830,
2189,85918,
2190,85973,
2191,85973,
2192,86208,
2193,86288,
2194,86288,
2195,86412,
2196,86514,
2197,86514,
2198,86615,
2199,86731,
2200,86899,
2201,87002,
2202,87002,
2203,87195,
2204,87270,
2205,87270,
2206,87272,
2207,87412,
2208,87507,
2209,87749,
2210,87817,
2211,87817,
2212,87863,
2213,88046,
2214,88046,
2215,88154,
2216,88165,
2217,88269,
2218,88509,
2219,88620,
2220,88620,
2221,88655,
2222,88758,
2223,88840,
2224,88923,
2225,89001,
2226,89090,
2227,89182,
2228,89310,
2229,89349,
2230,89472,
2231,89577,
2232,89693,
2233,89772,
2234,89901,
2235,89901,
2236,90069,
2237,90198,
2238,90198,
2239,90238,
2240,90307,
2241,90388,
2242,90485,
2243,90580,
2244,90683,
2245,90787,
2246,90875,
2247,90999,
2248,90999,
2249,91061,
2250,91152,
2251,91297,
2252,91341,
2253,91392,
2254,91475,
2255,91616,
2256,91681,
2257,91756,
2258,91884,
2259,91995,
2260,92110,
2261,92128,
2262,92184,
2263,92312,
2264,92450,
2265,92597,
2266,92676,
2267,92676,
2268,92829,
2269,92829,
2270,92914,
2271,93036,
2272,93134,
2273,93164,
2274,93244,
2275,93375,
2276,93460,
2277,93574,
2278,93667,
2279,93707,
2280,93801,
2281,93861,
2282,93936,
2283,94068,
2284,94195,
2285,94291,
2286,94319,
2287,94486,
2288,94486,
2289,94580,
2290,94640,
2291,94698,
2292,94810,
2293,94758,
2294,94827,
2295,94916,
2296,94939,
2297,94854,
2298,94871,
2299,94928,
2300,94814,
2301,94745,
2302,94757,
2303,94711,
2304,94584,
2305,94493,
2306,94425,
2307,94392,
2308,94203,
2309,94203,
2310,94148,
2311,94262,
2312,94096,
2313,94107,
2314,94159,
2315,94024,
2316,93941,
2317,93950,
2318,93968,
2319,93706,
2320,93624,
2321,93520,
2322,93435,
2323,93443,
2324,93466,
2325,93386,
2326,93318,
2327,93171,
2328,93090,
2329,93050,
2330,93080,
2331,93041,
2332,93010,
2333,93021,
2334,93076,
2335,93049,
2336,92995,
2337,92942,
2338,93067,
2339,93046,
2340,93009,
2341,92975,
2342,92873,
2343,92772,
2344,92834,
2345,92734,
2346,92700,
2347,92758,
2348,92758,
2349,92716,
2350,92648,
2351,92546,
2352,92546,
2353,92425,
2354,92410,
2355,92405,
2356,92371,
2357,92434,
2358,92356,
2359,92263,
2360,92098,
2361,92044,
2362,92123,
2363,92064,
2364,91941,
2365,91955,
2366,91946,
2367,91911,
2368,91728,
2369,91578,
2370,91581,
2371,91508,
2372,91508,
2373,91509,
2374,91509,
2375,91500,
2376,91502,
2377,91662,
2378,91612,
2379,91448,
2380,91196,
2381,91289,
2382,91289,
2383,91363,
2384,91164,
2385,91188,
2386,91080,
2387,91035,
2388,91036,
2389,91036,
2390,90977,
2391,90977,
2392,90912,
2393,90824,
2394,90824,
